Date,Open,Close,High,Low,Volume,Typical_Price,lrets
2016-01-04,656.289978,636.98999,657.719971,627.51001,9314500,640.7399903333334,
2016-01-05,646.859985,633.789978,646.909973,627.650024,5822600,636.1166583333334,-0.5036306590344708
2016-01-06,622.0,632.650024,639.789978,620.309998,5329200,630.9166666666666,-0.1800250001694259
2016-01-07,621.799988,607.940002,630.0,605.210022,7074900,614.3833413333333,-3.984118839510753
2016-01-08,619.659973,607.049988,624.140015,606.0,5512900,612.3966676666666,-0.14650559535773766
2016-01-11,612.47998,617.73999,619.849976,598.570007,4891600,612.0533243333333,1.7456500549173803
2016-01-12,625.25,617.890015,625.98999,612.23999,4724100,618.706665,0.024283159219162798
2016-01-13,620.880005,581.809998,620.880005,579.159973,7655200,593.949992,-6.016654185065384
2016-01-14,580.25,593.0,602.25,569.880005,7238000,588.3766683333333,1.9050468484759442
2016-01-15,572.23999,570.179993,584.619995,565.299988,7784500,573.3666586666667,-3.9242310823271787
2016-01-19,577.090027,574.47998,584.0,566.450012,4807200,574.9766639999999,0.751316081351483
2016-01-20,564.359985,571.77002,578.450012,547.179993,7966400,565.8000083333333,-0.4728401394207715
2016-01-21,573.580017,575.02002,588.809998,568.219971,4952200,577.3499963333334,0.5668009988782252
2016-01-22,588.72998,596.380005,600.099976,584.109985,5120100,593.5299886666667,3.647319858908382
2016-01-25,597.98999,596.530029,608.5,594.559998,4396100,599.8633423333333,0.025152609419887284
2016-01-26,603.450012,601.25,604.5,590.380005,3765700,598.7100016666667,0.7881239154144737
2016-01-27,601.98999,583.349976,603.390015,578.780029,5152900,588.5066733333333,-3.0223513291787185
2016-01-28,608.369995,635.349976,638.059998,597.549988,14015200,623.6533206666667,8.538868224790441
2016-01-29,571.97998,587.0,593.0,570.0,14677600,583.3333333333334,-7.915117054799126
2016-02-01,578.150024,574.809998,581.799988,570.309998,6355100,575.6399946666667,-2.0985271898368296
2016-02-02,570.0,552.099976,571.559998,550.090027,6312000,557.916667,-4.0310402110116605
2016-02-03,553.5,531.070007,556.0,521.900024,10048700,536.3233436666667,-3.883529334312197
2016-02-04,525.0,536.26001,538.98999,519.219971,6199100,531.4899903333334,0.9725284258183642
2016-02-05,529.280029,502.130005,529.450012,499.190002,9708900,510.25667300000003,-6.576007646736315
2016-02-08,486.470001,488.100006,493.5,475.209991,9825500,485.6033323333333,-2.833874508164591
2016-02-09,478.01001,482.070007,498.380005,474.0,7077900,484.81667066666665,-1.2430968943180076
2016-02-10,491.76001,490.480011,504.660004,486.0,6786200,493.7133383333333,1.729517963895777
2016-02-11,491.170013,503.820007,509.299988,484.0,7397400,499.03999833333336,2.6834549435935884
2016-02-12,510.700012,507.079987,516.75,501.48999,5384800,508.43999233333335,0.644968111616695
2016-02-16,519.47998,521.099976,524.450012,511.660004,5118500,519.0699973333334,2.727315942520381
2016-02-17,528.73999,534.099976,537.47998,519.390015,4824000,530.3233236666666,2.4641126551569137
2016-02-18,541.190002,525.0,541.200012,523.72998,4735000,529.9766639999999,-1.7184779818694373
2016-02-19,520.710022,534.900024,535.950012,515.349976,4974700,528.7333373333333,1.8681595813779595
2016-02-22,542.200012,559.5,560.650024,541.080017,5566600,553.743347,4.496366934657647
2016-02-23,555.549988,552.940002,556.909973,545.330017,4050800,551.726664,-1.179402759490955
2016-02-24,545.75,554.039978,554.27002,533.150024,6231700,547.1533406666666,0.19873464415027797
2016-02-25,555.52002,555.150024,559.390015,545.289978,4525500,553.2766723333333,0.2001544133260147
2016-02-26,560.119995,555.22998,562.5,553.169983,4877000,556.9666543333333,0.014401556197007892
2016-02-29,554.0,552.52002,564.809998,552.51001,4145400,556.6133426666667,-0.4892738264260288
2016-03-01,556.289978,579.039978,579.25,556.0,5038500,571.4299926666666,4.688185379196774
2016-03-02,581.75,580.210022,585.0,573.700012,4582200,579.636678,0.20186230706258357
2016-03-03,577.960022,577.48999,579.869995,573.109985,2741300,576.8233233333334,-0.469903597974497
2016-03-04,581.070007,575.140015,581.400024,571.070007,3416500,575.8700153333333,-0.40775934095869104
2016-03-07,573.539978,562.799988,573.630005,555.549988,4926900,563.993327,-2.168921158453241
2016-03-08,557.869995,560.26001,571.349976,554.73999,4730000,562.1166586666667,-0.45233243731992445
2016-03-09,559.559998,559.469971,560.349976,550.130005,4377300,556.649984,-0.14111243683814223
2016-03-10,566.73999,558.929993,567.0,547.900024,3919900,557.943339,-0.09656260002488537
2016-03-11,566.950012,569.609985,570.059998,562.72998,3771300,567.4666543333333,1.8927660613183406
2016-03-14,567.0,573.369995,576.890015,563.049988,3454200,571.1033326666667,0.6579334072825738
2016-03-15,571.0,577.02002,581.52002,567.0,3876800,575.1800133333332,0.6345738750836993
2016-03-16,576.640015,574.27002,581.320007,571.140015,3537700,575.5766806666667,-0.4777258787170169
2016-03-17,569.51001,559.440002,571.400024,555.01001,5928100,561.950012,-2.6163416855503385
2016-03-18,560.940002,552.080017,562.330017,546.090027,7296900,553.5000203333333,-1.324329286563053
2016-03-21,548.909973,553.97998,555.23999,538.580017,5155700,549.2666623333333,0.34355548052200646
2016-03-22,545.109985,560.47998,562.76001,545.049988,4000600,556.0966593333333,1.1664974855271737
2016-03-23,561.0,569.630005,572.47998,558.099976,3983700,566.7366536666667,1.6193512262304033
2016-03-24,567.109985,582.950012,583.549988,567.080017,5185500,577.8600056666667,2.3114403936475902
2016-03-28,584.400024,579.869995,584.75,575.559998,3121500,580.0599976666666,-0.5297508100108317
2016-03-29,580.150024,593.859985,595.849976,576.5,4392600,588.7366536666667,2.383964422501972
2016-03-30,596.710022,598.690002,603.23999,595.0,3890500,598.976664,0.8100362187082766
2016-03-31,599.280029,593.640015,600.75,592.210022,2681800,595.5333456666666,-0.8470837980794066
2016-04-01,590.48999,598.5,599.030029,588.299988,2917400,595.2766723333333,0.8153424702570966
2016-04-04,599.0,593.190002,599.5,590.549988,2470800,594.41333,-0.8911769225578681
2016-04-05,590.77002,586.140015,593.469971,585.25,2308900,588.286662,-1.1956061288387332
2016-04-06,587.52002,602.080017,602.390015,587.5,2849900,597.323344,2.683166059651576
2016-04-07,598.76001,591.429993,599.599976,589.080017,3189000,593.3699953333333,-1.7847033696230419
2016-04-08,594.320007,594.599976,597.859985,589.0,2591900,593.819987,0.5345548816380052
2016-04-11,596.140015,595.929993,604.0,594.909973,2704300,598.2799886666667,0.22343285560957327
2016-04-12,598.400024,603.169983,604.059998,592.309998,2641100,599.8466596666666,1.2075853767673728
2016-04-13,607.679993,614.820007,616.809998,605.289978,4228300,612.306661,1.913050090063173
2016-04-14,615.070007,620.75,624.380005,615.070007,3512100,620.0666706666667,0.9598870963148265
2016-04-15,621.919983,625.890015,626.77002,618.109985,2887700,623.5900066666667,0.8246236387488004
2016-04-18,625.349976,635.349976,637.640015,624.960022,4360900,632.6500043333333,1.5001329600323743
2016-04-19,637.140015,627.900024,638.01001,620.799988,4055900,628.9033406666666,-1.1795034033378116
2016-04-20,630.0,632.98999,636.549988,623.0,2609400,630.8466593333334,0.8073652090332395
2016-04-21,631.0,631.0,637.820007,628.5,2596300,632.4400023333334,-0.3148745891829563
2016-04-22,624.469971,620.5,628.25,611.559998,5083900,620.1033326666667,-1.678025789655102
2016-04-25,616.609985,626.200012,626.97998,616.25,2682900,623.1433306666667,0.9144223410849861
2016-04-26,626.169983,616.880005,626.75,614.880005,2521400,619.5033366666667,-1.4995304425502454
2016-04-27,611.799988,606.570007,615.950012,601.280029,4068800,607.9333493333334,-1.685437404238943
2016-04-28,615.539978,602.0,626.799988,599.200012,7872600,609.3333333333334,-0.7562704278798904
2016-04-29,666.0,659.590027,669.97998,654.0,10310700,661.1900023333334,9.136102549276082
2016-05-02,663.919983,683.849976,685.5,662.030029,6578500,677.1266683333333,3.6120089430561997
2016-05-03,677.359985,671.320007,680.299988,670.429993,4923400,674.0166626666667,-1.8492626364946751
2016-05-04,662.590027,670.900024,674.0,662.140015,4635500,669.0133463333333,-0.06258035255122252
2016-05-05,673.309998,659.090027,676.48999,656.0,4884100,663.8600056666667,-1.7759993637057825
2016-05-06,656.049988,673.950012,676.950012,656.01001,4365300,668.9700113333333,2.22958052851272
2016-05-09,673.950012,679.75,686.97998,671.409973,3982200,679.3799843333333,0.8569141522825952
2016-05-10,694.0,703.070007,704.549988,693.5,6105600,700.3733316666667,3.3731386554799236
2016-05-11,705.789978,713.22998,719.0,701.650024,7338200,711.2933346666667,1.4347450932682193
2016-05-12,717.380005,717.929993,722.450012,711.51001,5048200,717.2966716666666,0.6568140508941944
2016-05-13,714.640015,709.919983,719.25,706.51001,4763400,711.8933309999999,-1.1219797824764122
2016-05-16,710.130005,710.659973,713.25,700.280029,5432900,708.063334,0.10418140334937931
2016-05-17,709.900024,695.27002,714.469971,693.909973,5121400,701.2166546666667,-2.189378962089883
2016-05-18,689.559998,697.450012,702.539978,688.76001,4283200,696.25,0.31305556469440887
2016-05-19,691.880005,698.52002,699.400024,689.559998,3025600,695.8266806666667,0.15329959598302523
2016-05-20,701.049988,702.799988,707.23999,700.0,2916200,703.3466593333333,0.6108499534774658
2016-05-23,704.25,696.75,706.0,696.419983,2595100,699.7233276666666,-0.8645672876325783
2016-05-24,698.01001,704.200012,707.5,698.0,3033800,703.2333373333335,1.0635757399508172
2016-05-25,708.0,708.349976,710.859985,705.52002,3267700,708.243327,0.5875864182238288
2016-05-26,708.330017,714.909973,715.0,707.289978,2446700,712.3999836666667,0.9218334934524286
2016-05-27,715.0,712.23999,716.599976,711.099976,2249200,713.313314,-0.37417036531239845
2016-05-31,712.330017,722.789978,724.22998,711.320007,3618300,719.4466550000001,1.4703773873775638
2016-06-01,720.900024,719.440002,726.429993,718.219971,3263100,721.363322,-0.46455587127800513
2016-06-02,720.969971,728.23999,728.280029,715.5,3026600,724.006673,1.2157516079096986
2016-06-03,726.73999,725.539978,727.0,718.429993,3367300,723.656657,-0.37144755930658135
2016-06-06,726.5,726.72998,731.5,724.419983,2704800,727.5499876666667,0.16388168876986242
2016-06-07,729.890015,723.73999,730.0,720.549988,2732500,724.7633259999999,-0.41227937110299706
2016-06-08,726.400024,726.640015,729.419983,721.599976,2223400,725.886658,0.39989917880172143
2016-06-09,723.099976,727.650024,728.909973,722.299988,2170300,726.2866616666666,0.13890065053079326
2016-06-10,722.349976,717.909973,724.97998,714.210022,3425700,719.033325,-1.3476020949328316
2016-06-13,714.01001,715.23999,721.98999,711.159973,3352200,716.1299843333333,-0.37260386672155477
2016-06-14,712.330017,719.299988,720.809998,712.27002,2506900,717.4600020000001,0.5660363464743412
2016-06-15,722.0,714.26001,722.559998,713.349976,2709400,716.723328,-0.7031444477012094
2016-06-16,712.049988,717.51001,718.0,705.299988,3098000,713.6033326666666,0.4539843042558722
2016-06-17,718.190002,706.390015,718.200012,699.179993,5897800,707.9233399999999,-1.561938461708401
2016-06-20,713.5,714.01001,721.309998,710.809998,3677200,715.3766686666667,1.0729467710266505
2016-06-21,715.719971,715.820007,718.400024,712.719971,2137500,715.6466673333334,0.2531766637007493
2016-06-22,716.580017,710.599976,717.0,707.570007,2260500,711.7233276666666,-0.7319098673510105
2016-06-23,715.5,722.080017,722.119995,712.5,2825000,718.9000040000001,1.602630980913755
2016-06-24,693.0,698.960022,712.530029,692.200012,7632500,701.230021,-3.254241215661491
2016-06-27,692.01001,691.359985,696.820007,682.119995,5568000,690.0999956666668,-1.0932896977917217
2016-06-28,700.0,707.950012,708.0,698.169983,4037000,704.706665,2.371283619407283
2016-06-29,715.75,715.599976,719.5,713.539978,3070100,716.2133180000001,1.0747831414945175
2016-06-30,717.200012,715.619995,719.369995,712.539978,2855100,715.8433226666666,0.002797473540994133
2016-07-01,717.320007,725.679993,728.0,716.539978,2920400,723.406657,1.3959843828879492
2016-07-05,722.799988,728.099976,729.559998,719.609985,2431400,725.756653,0.3329231777596142
2016-07-06,725.710022,737.609985,737.77002,722.580017,3938200,732.6533406666667,1.2976840860103422
2016-07-07,739.330017,736.570007,739.549988,731.630005,2945800,735.9166666666666,-0.1410924280844661
2016-07-08,740.140015,745.809998,746.099976,738.0,3429200,743.3033246666668,1.246658837624981
2016-07-11,750.0,753.780029,755.900024,747.0,3195300,752.2266843333333,1.0629713323476508
2016-07-12,756.859985,748.210022,757.340027,740.330017,5623700,748.6266886666666,-0.7416870078587934
2016-07-13,746.76001,742.630005,756.869995,741.25,4142300,746.9166666666666,-0.7485770379235923
2016-07-14,748.859985,741.200012,749.039978,739.02002,2390500,743.08667,-0.19274356581542307
2016-07-15,746.549988,735.440002,746.549988,734.049988,3121400,738.6799926666666,-0.7801548326207275
2016-07-18,735.48999,736.070007,741.599976,728.719971,2954900,735.4633180000001,0.0856270136988968
2016-07-19,732.5,739.950012,743.330017,732.309998,2216800,738.5300090000001,0.5257400153220182
2016-07-20,744.0,745.719971,746.25,740.700012,2214000,744.2233276666666,0.7767523173500379
2016-07-21,747.5,744.429993,749.359985,742.789978,2317100,745.526652,-0.17313402723138083
2016-07-22,747.789978,744.859985,751.280029,743.530029,2277700,746.556681,0.05774456530298622
2016-07-25,746.549988,739.609985,748.5,735.349976,2679300,741.1533203333333,-0.7073261156714139
2016-07-26,742.710022,735.590027,743.130005,732.75,2529700,737.1566773333334,-0.5450064964432677
2016-07-27,737.969971,736.669983,740.940002,733.859985,2913100,737.1566566666667,0.14670726452719052
2016-07-28,745.97998,752.609985,753.359985,739.700012,7617600,748.5566606666667,2.1407137767704754
2016-07-29,765.0,758.809998,766.0,755.0,6777100,759.936666,0.8204268630315426
2016-08-01,759.869995,767.73999,770.5,757.059998,3578200,765.0999959999999,1.1699707096065382
2016-08-02,763.809998,760.580017,765.01001,757.02002,3603300,760.8700156666667,-0.9369798668032558
2016-08-03,757.059998,754.640015,758.890015,752.25,3581500,755.26001,-0.7840488250938193
2016-08-04,753.700012,760.77002,765.0,750.349976,3178200,758.7066653333333,0.8090270347584472
2016-08-05,764.809998,765.97998,768.469971,763.090027,2704400,765.8466593333333,0.6824929062601903
2016-08-08,766.809998,766.559998,767.0,761.02002,1986300,764.8600059999999,0.07569368969422285
2016-08-09,767.390015,768.309998,772.599976,766.900024,1876100,769.2699993333332,0.22803244090718877
2016-08-10,769.799988,768.559998,772.099976,766.190002,1604300,768.949992,0.03253365643880457
2016-08-11,769.940002,771.23999,773.75,769.119995,2019700,771.369995,0.3480964705849132
2016-08-12,768.460022,772.559998,773.150024,768.419983,1563300,771.3766683333333,0.17100768648043996
2016-08-15,771.900024,768.48999,772.039978,767.710022,2118500,769.41333,-0.5282135550152667
2016-08-16,768.619995,764.039978,768.72998,763.820007,1604600,765.5299883333333,-0.5807422497084325
2016-08-17,764.409973,764.630005,765.219971,759.200012,1891100,763.0166626666665,0.07719482110086773
2016-08-18,764.0,764.460022,765.169983,760.599976,1458800,763.4099936666667,-0.02223322338101852
2016-08-19,761.900024,757.309998,762.48999,756.890015,2343200,758.8966676666665,-0.9397052801610961
2016-08-22,757.5,759.47998,759.849976,752.099976,1679300,757.1433106666667,0.2861284043189194
2016-08-23,763.309998,762.450012,764.700012,761.0,1524100,762.7166746666667,0.39029860583514875
2016-08-24,763.0,757.25,763.409973,755.359985,1744100,758.6733193333333,-0.6843498392411718
2016-08-25,756.0,759.219971,760.559998,754.73999,1623000,758.1733196666668,0.2598102363783994
2016-08-26,760.049988,769.0,770.0,759.799988,2776800,766.2666626666665,1.2799417234513832
2016-08-29,768.719971,771.289978,774.97998,768.599976,2198600,771.6233113333334,0.2973439702802061
2016-08-30,771.049988,767.580017,771.840027,765.559998,1709200,768.3266806666667,-0.48216785039194576
2016-08-31,766.599976,769.159973,769.640015,764.0,1633800,767.5999959999999,0.20562444746294872
2016-09-01,770.900024,770.619995,772.039978,766.75,1792300,769.8033243333333,0.18964039900568608
2016-09-02,774.109985,772.440002,776.0,771.700012,2181800,773.3800046666667,0.23589592725095088
2016-09-06,774.039978,788.869995,789.47998,770.219971,3719800,782.8566486666667,2.1047196964659065
2016-09-07,789.530029,784.47998,790.789978,784.330017,2424600,786.533325,-0.5580482998054137
2016-09-08,783.890015,784.059998,786.5,781.440002,2030500,784.0,-0.053550692481785234
2016-09-09,779.359985,760.140015,781.0,760.109985,4257300,767.0833333333334,-3.0982898908286316
2016-09-12,757.349976,771.48999,772.659973,756.0,3124700,766.7166543333333,1.4821050419256743
2016-09-13,768.77002,761.01001,769.890015,759.049988,3117200,763.3166709999999,-1.3677185474231912
2016-09-14,762.200012,761.090027,767.5,758.849976,2523000,762.4800009999999,0.010514026427799195
2016-09-15,762.0,769.690002,770.869995,757.580017,3034000,766.0466713333334,1.1236187194962
2016-09-16,773.280029,778.52002,780.460022,771.659973,5499200,776.880005,1.1406868084655741
2016-09-19,779.969971,775.099976,781.940002,771.0,2297200,776.0133259999999,-0.4402684740425933
2016-09-20,776.0,780.219971,781.369995,776.0,1937200,779.1966553333333,0.6583871703981004
2016-09-21,783.25,789.73999,790.690002,779.01001,2718600,786.4800006666668,1.2127870677049124
2016-09-22,794.27002,804.700012,805.890015,794.27002,4078900,801.6200156666667,1.876578735972867
2016-09-23,803.130005,805.75,807.75,802.119995,2353500,805.206665,0.13039686310705179
2016-09-26,801.799988,799.159973,805.929993,797.150024,2651400,800.7466633333333,-0.8212378449274915
2016-09-27,801.849976,816.109985,816.640015,801.109985,3819600,811.2866616666666,2.098798917429523
2016-09-28,818.0,828.719971,830.140015,817.030029,4422100,825.2966716666666,1.5333175335553229
2016-09-29,828.26001,829.049988,837.5,824.630005,4922200,830.3933309999999,0.039814571686225264
2016-09-30,832.609985,837.309998,839.950012,832.400024,4430600,836.5533446666667,0.9913917428085561
2016-10-03,836.0,836.73999,839.859985,831.25,2769400,835.9499916666667,-0.06809928330868686
2016-10-04,840.909973,834.030029,842.369995,830.26001,2950300,835.5533446666667,-0.32439693622317023
2016-10-05,838.0,844.359985,845.669983,836.119995,3469100,842.0499876666667,1.2309518467184866
2016-10-06,843.700012,841.659973,847.210022,840.599976,2684000,843.156657,-0.32028260344958426
2016-10-07,845.789978,839.429993,845.950012,837.450012,2426200,840.943339,-0.2653018402440033
2016-10-10,843.25,841.710022,845.200012,840.27002,1827100,842.3933513333335,0.2712481265819022
2016-10-11,841.02002,831.0,841.289978,828.349976,3588200,833.5466513333334,-1.28057681463698
2016-10-12,834.0,834.090027,837.669983,830.099976,2380400,833.9533286666666,0.37115477207088077
2016-10-13,829.0,829.280029,831.799988,821.210022,3091400,827.430013,-0.5783453164666774
2016-10-14,835.080017,822.960022,835.73999,822.960022,2999800,827.2200113333333,-0.7650265855946969
2016-10-17,821.5,812.950012,822.0,811.679993,3361500,815.543335,-1.2238001752924
2016-10-18,822.109985,817.650024,823.26001,815.02002,2512500,818.6433513333333,0.5764779728192337
2016-10-19,820.400024,817.690002,820.669983,815.169983,2090700,817.8433226666666,0.004889258426032939
2016-10-20,813.98999,810.320007,815.710022,803.099976,3152000,809.7100016666667,-0.9054054097967779
2016-10-21,809.359985,818.98999,819.419983,809.0,2793000,815.8033243333333,1.0642621539051156
2016-10-24,824.950012,838.090027,838.299988,822.210022,4060900,832.8666790000001,2.3053663943243485
2016-10-25,839.299988,835.179993,843.090027,833.219971,3248400,837.1633303333333,-0.3478263399324
2016-10-26,832.76001,822.590027,833.440002,820.0,3998100,825.343343,-1.518933013119561
2016-10-27,831.23999,818.359985,831.719971,815.429993,7406400,821.8366496666667,-0.5155612710595392
2016-10-28,782.0,776.320007,789.48999,774.609985,10841100,780.1399940000001,-5.273750392575316
2016-10-31,781.030029,789.820007,793.700012,780.109985,5413300,787.876668,1.72402649287271
2016-11-01,799.0,785.409973,800.840027,776.710022,5305400,787.6533406666667,-0.5599240209681611
2016-11-02,783.929993,765.559998,784.75,763.549988,5026500,771.286662,-2.559825049417075
2016-11-03,765.049988,767.030029,777.0,764.0,3872500,769.343343,0.191836228205311
2016-11-04,762.789978,755.049988,766.0,753.22998,5122100,758.0933226666666,-1.5741995510648366
2016-11-07,771.640015,784.929993,787.72998,770.940002,5984400,781.1999916666667,3.8810576585025736
2016-11-08,784.969971,787.75,791.73999,779.099976,3412600,786.1966553333333,0.3586247723547764
2016-11-09,764.0,771.880005,777.5,760.090027,8562900,769.823344,-2.035167663153814
2016-11-10,778.809998,742.380005,778.830017,717.700012,12747000,746.3033446666667,-3.8967855816811614
2016-11-11,735.72998,739.01001,743.26001,728.900024,6622800,737.0566813333334,-0.4549782001040725
2016-11-14,745.51001,719.070007,746.0,710.099976,7321300,725.056661,-2.7352746030188335
2016-11-15,730.0,743.23999,746.780029,725.98999,6755800,738.6700030000001,3.3060273752144376
2016-11-16,739.880005,746.48999,749.869995,735.609985,3648800,743.98999,0.4363213736255922
2016-11-17,749.320007,756.400024,757.5,748.0,3690100,753.9666746666667,1.3188160867340315
2016-11-18,761.0,760.159973,767.73999,757.640015,4373400,761.8466593333333,0.49585334062269837
