Date,Open,Close,High,Low,Volume,Typical_Price,lrets
2016-11-21,766.0,780.0,780.349976,765.109985,4614600,775.1533203333333,2.576501776386486
2016-11-22,788.169983,785.330017,792.400024,781.0,5311300,786.243347,0.6810113575499877
2016-11-23,781.72998,780.119995,781.75,773.119995,3540300,778.3299966666667,-0.665628566402976
2016-11-25,786.5,780.369995,786.75,777.900024,1837100,781.6733396666667,0.03204121830204798
2016-11-28,776.98999,766.77002,777.0,764.23999,4438800,769.33667,-1.7581246919220028
2016-11-29,768.0,762.52002,769.890015,761.320007,3272300,764.5766806666667,-0.5558148984312616
2016-11-30,762.0,750.570007,768.090027,750.25,4625900,756.3033446666667,-1.5795836671752106
2016-12-01,752.409973,743.650024,753.369995,738.030029,4666000,745.0166826666667,-0.9262400890990286
2016-12-02,743.400024,740.340027,748.48999,736.700012,3561300,741.843343,-0.446094970362676
2016-12-05,745.0,759.359985,761.48999,742.0,4314700,754.283325,2.5366376885695985
2016-12-06,763.98999,764.719971,768.23999,757.25,3794700,763.4033203333333,0.7033762339207605
2016-12-07,764.549988,770.419983,770.419983,755.820007,3684900,765.5533243333333,0.7426082787909571
2016-12-08,771.869995,767.330017,773.789978,765.190002,3189600,768.7699990000001,-0.4018819910665883
2016-12-09,770.0,768.659973,770.25,765.340027,2470900,768.0833333333334,0.1731725259959127
2016-12-12,766.400024,760.119995,766.890015,757.200012,2963900,761.4033406666667,-1.1172394995084822
2016-12-13,764.960022,774.340027,782.460022,762.0,5285300,772.9333496666667,1.853477951500082
2016-12-14,778.25,768.820007,780.859985,762.809998,5454800,770.8299966666667,-0.7154207499518783
2016-12-15,766.280029,761.0,769.099976,760.309998,3801900,763.4699913333334,-1.0223523129043954
2016-12-16,765.0,757.77002,765.130005,754.0,4848200,758.966675,-0.4253421949458769
2016-12-19,758.890015,766.0,770.5,756.159973,3113200,764.2199909999999,1.080223382836376
2016-12-20,768.650024,771.219971,774.390015,767.710022,2703600,771.1066693333332,0.6791469226673286
2016-12-21,770.0,770.599976,771.219971,765.700012,2044600,769.1733196666668,-0.08042379197705785
2016-12-22,768.119995,766.340027,771.210022,763.02002,2543600,766.8566896666667,-0.5543430323322163
2016-12-23,764.549988,760.590027,766.5,757.98999,1981600,761.693339,-0.753148733280451
2016-12-27,763.400024,771.400024,774.650024,761.200012,2638700,769.0833533333334,1.4112593495023695
2016-12-28,776.25,772.130005,780.0,770.5,3301000,774.2100016666667,0.09458592197209015
2016-12-29,772.400024,765.150024,773.400024,760.849976,3158300,766.4666746666667,-0.9081011702668285
2016-12-30,766.469971,749.869995,767.400024,748.280029,4139400,755.1833493333334,-2.0172072898201776
2017-01-03,757.919983,753.669983,758.76001,747.700012,3521100,753.3766683333333,0.5054732360306957
2017-01-04,758.390015,757.179993,759.679993,754.200012,2510500,757.0199993333332,0.4646412775059616
2017-01-05,761.549988,780.450012,782.400024,760.26001,5830100,774.3700153333333,3.0269695139558905
2017-01-06,782.359985,795.98999,799.440002,778.47998,5986200,791.303324,1.9715918608261163
2017-01-09,798.0,796.919983,801.77002,791.77002,3446100,796.8200076666667,0.11676656200654278
2017-01-10,796.599976,795.900024,798.0,789.539978,2558400,794.4800006666668,-0.12806960421487545
2017-01-11,793.659973,799.02002,799.5,789.51001,2992800,796.01001,0.39124218064259253
2017-01-12,800.309998,813.640015,814.130005,799.5,4873900,809.0900066666667,1.8132024397186974
2017-01-13,814.320007,817.140015,821.650024,811.400024,3791900,816.730021,0.4292430995670671
2017-01-17,815.700012,809.719971,816.0,803.440002,3670500,809.7199909999999,-0.9121984087101964
2017-01-18,809.5,807.47998,811.72998,804.27002,2354200,807.8266600000001,-0.2770210858715316
2017-01-19,810.0,809.039978,813.51001,807.320007,2540800,809.956665,0.19300701813813603
2017-01-20,815.280029,808.330017,816.02002,806.26001,3376200,810.203349,-0.08779203865474372
2017-01-23,806.799988,817.880005,818.5,805.080017,2797500,813.8200073333334,1.1745220673574863
2017-01-24,822.0,822.440002,823.98999,814.5,2971700,820.3099973333334,0.5559901393969113
2017-01-25,825.789978,836.52002,837.419983,825.289978,3922600,833.0766603333333,1.6974919112692
2017-01-26,835.530029,839.150024,843.840027,833.0,3586300,838.6633503333333,0.31390501596764153
2017-01-27,839.0,835.77002,839.700012,829.440002,2998700,834.9700113333333,-0.4036023809397271
2017-01-30,833.0,830.380005,833.5,816.380005,3747300,826.7533366666667,-0.6470046180659494
2017-01-31,823.75,823.47998,826.98999,819.559998,3137200,823.3433226666666,-0.834419491056515
2017-02-01,829.210022,832.349976,833.780029,824.940002,3850200,830.3566690000001,1.0713758152059327
2017-02-02,836.590027,839.950012,842.48999,828.26001,7350500,836.9000040000001,0.9089383936792927
2017-02-03,806.719971,810.200012,818.299988,804.0,10868800,810.8333333333334,-3.6061234963040256
2017-02-06,809.799988,807.640015,810.719971,803.0,3897300,807.1199953333333,-0.31647123249429754
2017-02-07,809.309998,812.5,816.159973,807.5,3466100,812.0533243333333,0.5999480949087754
2017-02-08,812.690002,819.710022,821.47998,812.5,2858000,817.8966673333334,0.8834731804651774
2017-02-09,821.599976,821.359985,825.0,819.710022,2484900,822.0233356666668,0.20108387197712574
2017-02-10,823.820007,827.460022,828.0,822.849976,2429600,826.1033326666666,0.7399309573373536
2017-02-13,831.619995,836.530029,843.0,828.549988,4172600,836.0266723333334,1.0901623866990562
2017-02-14,837.0,836.390015,838.309998,831.450012,2792400,835.3833416666666,-0.01673887533701901
2017-02-15,834.0,842.700012,842.809998,832.820007,2968900,839.443339,0.7516007602941244
2017-02-16,841.840027,844.140015,845.0,839.380005,2714700,842.8400066666667,0.1707338368490241
2017-02-17,842.0,845.070007,847.27002,840.72998,3112300,844.3566690000001,0.1101097059393652
2017-02-21,848.840027,856.440002,857.97998,847.25,3507700,853.8899940000001,1.336479266008972
2017-02-22,856.950012,855.609985,858.429993,852.179993,2617000,855.406657,-0.09696177930917926
2017-02-23,857.570007,852.190002,860.859985,848.0,3462000,853.6833290000001,-0.400513830393745
2017-02-24,844.690002,845.23999,845.809998,837.75,3688000,842.9333293333333,-0.8188910141427641
2017-02-27,842.380005,848.640015,852.5,839.669983,2713600,846.936666,0.40144869249605364
2017-02-28,851.450012,845.039978,854.090027,842.049988,2793700,847.0599976666666,-0.425114831209239
2017-03-01,853.049988,853.080017,854.830017,849.01001,2760100,852.3066813333334,0.9469412176547287
2017-03-02,853.080017,848.909973,854.820007,847.280029,2132100,850.3366696666667,-0.4900207837612136
2017-03-03,847.200012,849.880005,851.98999,846.27002,1941100,849.380005,0.11420271110509361
2017-03-06,845.22998,846.609985,848.48999,841.119995,2610400,845.4066566666667,-0.3855046677583296
2017-03-07,845.47998,846.02002,848.460022,843.75,2247600,846.0766806666667,-0.06970986242098576
2017-03-08,848.0,850.5,853.070007,846.789978,2286500,850.119995,0.52813882070879
2017-03-09,851.0,853.0,856.400024,850.309998,2048200,853.2366740000001,0.2935135655762977
2017-03-10,857.0,852.460022,857.349976,851.719971,2436400,853.843323,-0.06332344482755659
2017-03-13,851.77002,854.590027,855.690002,851.710022,1909700,853.9966836666666,0.24955403113935404
2017-03-14,853.549988,852.530029,853.75,847.549988,2130600,851.2766723333334,-0.24134201840668723
2017-03-15,854.330017,852.969971,854.450012,847.109985,2562200,851.5099893333332,0.0515909715342211
2017-03-16,855.299988,853.419983,855.5,850.51001,1842300,853.1433309999999,0.05274433424524716
2017-03-17,853.48999,852.309998,853.830017,850.640015,3384400,852.26001,-0.13014781577895818
2017-03-20,851.51001,856.969971,857.799988,851.01001,2282700,855.2599896666667,0.5452570239861565
2017-03-21,858.840027,843.200012,862.799988,841.309998,4382900,849.1033326666666,-1.6198686292000275
2017-03-22,840.429993,848.059998,849.369995,839.049988,2658700,845.493327,0.5747193628966585
2017-03-23,848.200012,847.380005,850.890015,844.799988,1953000,847.6900026666666,-0.08021434379958947
2017-03-24,851.679993,845.609985,851.799988,843.530029,2138300,846.9800006666668,-0.20909995397175862
2017-03-27,838.070007,846.820007,850.299988,833.5,2755800,843.5399983333333,0.14299229059941965
2017-03-28,851.75,856.0,858.460022,850.099976,3041600,854.8533326666666,1.0782210565897898
2017-03-29,859.049988,874.320007,876.440002,859.02002,4485800,869.9266763333335,2.1176073232898496
2017-03-30,874.950012,876.340027,877.059998,871.659973,2762700,875.0199993333332,0.23077249234599861
2017-03-31,877.0,886.539978,890.349976,876.650024,3957600,884.5133259999999,1.157204664604805
2017-04-03,888.0,891.51001,893.48999,885.419983,3422300,890.1399943333332,0.5590444562975527
2017-04-04,891.5,906.830017,908.539978,890.280029,4984700,901.8833413333333,1.7038354695722902
2017-04-05,910.820007,909.280029,923.719971,905.619995,7508400,912.8733316666667,0.2698089239330237
2017-04-06,913.799988,898.280029,917.190002,894.48999,6344100,903.3200069999999,-1.2171253447916364
2017-04-07,899.650024,894.880005,900.090027,889.309998,3710900,894.76001,-0.3792219333641711
2017-04-10,899.630005,907.039978,908.51001,899.0,3184300,904.8499959999999,1.349688966065532
2017-04-11,907.039978,902.359985,911.23999,897.5,3012700,903.6999916666667,-0.5172989424129248
2017-04-12,903.090027,896.22998,904.090027,895.25,2456100,898.5233356666666,-0.6816482750235053
2017-04-13,891.450012,884.669983,894.969971,884.48999,3174600,888.0433146666668,-1.2982379248657416
2017-04-17,887.5,901.98999,902.380005,887.5,2854700,897.2899983333333,1.9388747541817075
2017-04-18,900.98999,903.780029,909.609985,900.780029,2999200,904.7233476666667,0.19825775901631815
2017-04-19,907.840027,899.200012,910.5,897.369995,2870200,902.3566690000001,-0.5080507545610402
2017-04-20,899.700012,902.059998,905.320007,896.289978,2814400,901.2233276666666,0.3175541995579678
2017-04-21,902.669983,898.530029,903.650024,896.77002,2420500,899.6500243333334,-0.3920907557414921
2017-04-24,908.679993,907.409973,909.98999,903.820007,3122900,907.0733233333334,0.9834230989460124
2017-04-25,907.039978,907.619995,909.47998,903.0,3380600,906.6999916666667,0.02314253810018485
2017-04-26,910.299988,909.289978,915.75,907.559998,2608900,910.8666586666667,0.18382677128618852
2017-04-27,914.390015,918.380005,921.859985,912.109985,5305500,917.4499916666667,0.9947202762953467
2017-04-28,948.830017,924.98999,949.590027,924.330017,7364700,932.9700113333333,0.7171662063185202
2017-05-01,927.799988,948.22998,954.400024,927.799988,5466500,943.4766639999999,2.4814151938087115
2017-05-02,946.650024,946.940002,950.099976,941.409973,3848800,946.1499836666667,-0.13613324519381464
2017-05-03,946.0,941.030029,946.0,935.900024,3582700,940.9766843333333,-0.6260684446227849
2017-05-04,944.75,937.530029,945.0,934.219971,2418400,938.9166666666666,-0.3726262607250952
2017-05-05,940.52002,934.150024,940.789978,930.299988,2866400,935.0799966666667,-0.3611737667268855
2017-05-08,940.950012,949.039978,949.049988,939.210022,3415700,945.7666626666665,1.581387357387598
2017-05-09,952.799988,952.820007,957.890015,950.200012,3262100,953.636678,0.3975091759937044
2017-05-10,953.5,948.950012,953.75,945.0,2096500,949.2333373333335,-0.40698931029803376
2017-05-11,945.109985,947.619995,950.289978,940.780029,2194100,946.2300006666668,-0.14025500910790356
2017-05-12,954.5,961.349976,962.789978,951.530029,3625900,958.556661,1.438494891604769
2017-05-15,958.72998,957.969971,963.150024,956.059998,4270600,959.0599976666666,-0.35220896853553896
2017-05-16,961.0,966.070007,970.059998,960.909973,3126100,965.6799926666666,0.8419870633016302
2017-05-17,954.700012,944.76001,960.400024,944.119995,5145600,949.7600096666666,-2.2305365032038615
2017-05-18,944.799988,958.48999,962.75,944.76001,3939300,955.3333333333334,1.4428181460943712
2017-05-19,962.840027,959.840027,968.919983,959.719971,3972100,962.8266603333333,0.14075130044526318
2017-05-22,964.0,970.669983,971.380005,962.900024,2642200,968.3166706666667,1.121990516035698
2017-05-23,975.02002,971.539978,975.200012,966.849976,2415600,971.1966553333333,0.08958815737312165
2017-05-24,976.0,980.349976,981.0,970.22998,2446000,977.1933186666666,0.902720751181807
2017-05-25,984.849976,993.380005,999.0,982.109985,4822000,991.4966633333333,1.3203648346536312
2017-05-26,995.0,995.780029,998.650024,989.25,3469200,994.5600176666667,0.24131041480854876
2017-05-30,996.51001,996.700012,1001.200012,995.52002,3263100,997.8066813333335,0.09234552381425232
2017-05-31,1000.0,994.619995,1000.119995,982.159973,3913100,992.2999876666667,-0.2089084375357153
2017-06-01,998.590027,995.950012,998.98999,991.369995,2454800,995.4366656666667,0.13363179322958274
2017-06-02,998.98999,1006.72998,1008.47998,995.669983,3752300,1003.6266476666666,1.0765646192712808
2017-06-05,1007.22998,1011.340027,1013.210022,1003.51001,2719900,1009.353353,0.45687761109123315
2017-06-06,1012.0,1003.0,1016.5,1001.25,3346400,1006.9166666666666,-0.8280701911769661
2017-06-07,1005.950012,1010.070007,1010.25,1002.0,2823000,1007.4400023333334,0.7024133332660831
2017-06-08,1012.059998,1010.27002,1013.609985,1006.109985,2767900,1009.9966633333333,0.019799934464526103
2017-06-09,1012.5,978.309998,1012.98999,927.0,7647700,972.7666626666665,-3.2146329459092904
2017-06-12,967.0,964.909973,975.950012,945.0,9447200,961.9533283333334,-1.379178642113299
2017-06-13,977.98999,980.789978,984.5,966.099976,4580000,977.1299846666667,1.6323542181491568
2017-06-14,988.590027,976.469971,990.340027,966.710022,3974900,977.8400066666667,-0.441434876072222
2017-06-15,958.700012,964.169983,965.72998,950.859985,5373900,960.2533159999999,-1.2676388200844713
2017-06-16,996.0,987.710022,999.75,982.0,11472700,989.8200073333334,2.4121544689372776
2017-06-19,1017.0,995.169983,1017.0,989.900024,5043400,1000.6900023333334,0.752440508519836
2017-06-20,998.0,992.590027,1004.880005,992.02002,4076800,996.4966840000001,-0.25958440010391826
2017-06-21,998.700012,1002.22998,1002.719971,992.650024,2922500,999.1999916666667,0.96650605145161
2017-06-22,1002.22998,1001.299988,1006.960022,997.200012,2253400,1001.8200073333334,-0.09283535376516383
2017-06-23,1002.539978,1003.73999,1004.619995,998.02002,2879100,1002.1266683333333,0.2433869879167716
2017-06-26,1008.5,993.97998,1009.799988,992.0,3386200,998.5933226666666,-0.9771226999831129
2017-06-27,990.690002,976.780029,998.799988,976.0,3782400,983.8600056666668,-1.7455588352882856
2017-06-28,978.549988,990.330017,990.679993,969.210022,3737600,983.4066773333334,1.3776760828959844
2017-06-29,979.0,975.929993,987.559998,965.25,4303000,976.2466636666667,-1.4647382727875247
2017-06-30,980.119995,968.0,983.469971,967.609985,3390300,973.026652,-0.8158768080298806
2017-07-03,972.789978,953.659973,974.48999,951.0,2909100,959.7166543333333,-1.4924901793727408
2017-07-05,961.530029,971.400024,975.0,955.25,3653000,967.2166746666667,1.843116913540399
2017-07-06,964.659973,965.140015,974.400024,959.02002,3259600,966.1866863333333,-0.646517054002782
2017-07-07,969.549988,978.76001,980.109985,969.140015,2643400,976.0033366666667,1.4013290505268117
2017-07-10,985.0,996.469971,999.440002,983.5,3546300,993.1366576666666,1.7932530144656234
2017-07-11,993.0,994.130005,995.98999,983.719971,2982700,991.2799886666667,-0.23510168853775326
2017-07-12,1000.650024,1006.51001,1008.549988,998.099976,3608600,1004.386658,1.2376202542810688
2017-07-13,1004.619995,1000.630005,1006.880005,995.900024,2880800,1001.136678,-0.5859104773284329
2017-07-14,1002.400024,1001.809998,1004.450012,996.890015,2102500,1001.0500083333333,0.1178555297352446
2017-07-17,1004.690002,1010.039978,1014.75,1003.809998,3712600,1009.5333253333333,0.8181550320518483
2017-07-18,1006.0,1024.449951,1026.030029,1004.0,4007600,1018.1599933333333,1.4165923132494207
2017-07-19,1025.0,1026.869995,1031.589966,1022.5,2964000,1026.9866536666666,0.23595004060350533
2017-07-20,1031.589966,1028.699951,1034.969971,1022.52002,3097500,1028.7299806666667,0.1780485735349835
2017-07-21,1021.280029,1025.670044,1026.099976,1011.0,2734600,1020.9233399999999,-0.2949721037857955
2017-07-24,1028.339966,1038.949951,1043.01001,1027.430054,3288000,1036.4633383333332,1.2864440116696407
2017-07-25,1038.050049,1039.869995,1043.329956,1032.47998,2447600,1038.5599770000001,0.08851599310872871
2017-07-26,1043.199951,1052.800049,1053.199951,1043.199951,2921300,1049.733317,1.235762759963066
2017-07-27,1069.550049,1046.0,1083.310059,1040.180054,10991700,1056.4967043333334,-0.647996248873639
2017-07-28,1012.140015,1020.039978,1032.849976,1001.0,7709400,1017.9633180000001,-2.5131544996973787
2017-07-31,1019.049988,987.780029,1019.049988,987.02002,7352100,997.9500123333333,-3.21370693811458
2017-08-01,996.109985,996.190002,1006.400024,991.580017,4572600,998.056681,0.8477974204749827
2017-08-02,1001.77002,995.890015,1003.210022,981.72998,4070000,993.6100056666666,-0.030117967120535383
2017-08-03,999.469971,986.919983,999.5,984.590027,3255800,990.33667,-0.904785955522236
2017-08-04,989.679993,987.580017,991.669983,982.0,2730300,987.0833333333334,0.06685581408802932
2017-08-07,990.650024,992.27002,995.0,987.140015,2676600,991.4700116666667,0.47377444605265495
2017-08-08,994.349976,989.840027,996.280029,985.789978,2902800,990.636678,-0.24519266436220377
2017-08-09,982.599976,982.01001,988.0,975.27002,3569700,981.76001,-0.7941839397655137
2017-08-10,976.299988,956.919983,979.859985,954.679993,5684100,963.819987,-2.588172615815054
2017-08-11,960.0,967.98999,970.390015,951.380005,3468000,963.2533366666667,1.1501970686968122
2017-08-14,978.409973,983.299988,985.5,976.190002,3172900,981.66333,1.569250326828886
2017-08-15,988.900024,982.73999,991.73999,982.0,2549300,985.4933266666667,-0.056967103559557586
2017-08-16,981.650024,978.179993,986.460022,973.219971,3132100,979.286662,-0.4650883523241056
2017-08-17,977.840027,960.570007,977.840027,960.320007,3512400,966.243347,-1.8166829474037804
2017-08-18,961.400024,958.469971,965.429993,954.650024,3284800,959.5166626666665,-0.21886327146480866
2017-08-21,957.570007,953.289978,961.200012,945.460022,3164500,953.3166706666667,-0.5419096345511853
2017-08-22,955.52002,966.900024,967.929993,955.5,2750000,963.443339,1.4175965821823233
2017-08-23,959.380005,958.0,962.0,954.200012,2668300,958.0666706666667,-0.9247324340235785
2017-08-24,957.419983,952.450012,959.0,941.140015,5195700,950.8633423333334,-0.5810153187066902
2017-08-25,956.0,945.26001,957.619995,944.099976,3324800,948.993327,-0.7577592277762335
2017-08-28,946.539978,946.02002,953.0,942.25,2596700,947.0900066666667,0.08036991126161297
2017-08-29,940.0,954.059998,956.0,936.330017,2874300,948.7966716666666,0.846282883740912
2017-08-30,958.440002,967.590027,969.409973,956.909973,2904600,964.6366576666666,1.4081911281680348
2017-08-31,974.700012,980.599976,981.0,972.76001,3331500,978.1199953333333,1.3356133004584159
2017-09-01,984.200012,978.25,984.5,976.880005,2535900,979.8766683333333,-0.23993436517990574
2017-09-05,975.400024,965.27002,976.77002,960.369995,2883200,967.4700116666667,-1.335738542052134
2017-09-06,968.320007,967.799988,971.840027,960.599976,2129900,966.7466636666667,0.26175662899614593
2017-09-07,974.0,979.469971,980.590027,972.549988,2566800,977.536662,1.1986137476378111
2017-09-08,979.099976,965.900024,979.880005,963.469971,2605300,969.75,-1.395124540379733
2017-09-11,974.460022,977.960022,981.940002,974.219971,2186700,978.0399983333333,1.2408457866161626
2017-09-12,983.27002,982.580017,984.669983,975.52002,2481100,980.9233399999999,0.47129907676586313
2017-09-13,983.969971,999.599976,1000.0,979.419983,3374700,993.006653,1.7173392284830058
2017-09-14,996.799988,992.210022,998.559998,987.73999,3913300,992.83667,-0.742037434912568
2017-09-15,993.01001,986.789978,996.25,984.030029,3760200,989.0233356666668,-0.5477572058430802
2017-09-18,990.400024,974.190002,992.789978,968.169983,3411300,978.3833209999999,-1.2850870003573434
2017-09-19,977.25,969.859985,978.23999,967.460022,2671100,971.8533323333335,-0.4454642822253163
2017-09-20,971.789978,973.210022,974.809998,962.159973,2888800,970.0599976666666,0.3448193124559573
2017-09-21,971.309998,964.650024,971.700012,962.02002,2337600,966.1233520000001,-0.8834542713898053
2017-09-22,961.01001,955.099976,965.609985,954.419983,2641800,958.376648,-0.9949344216038547
2017-09-25,949.309998,939.789978,949.419983,932.890015,5124000,940.699992,-1.6159599271635905
2017-09-26,945.48999,938.599976,948.630005,931.75,3564800,939.6599936666667,-0.12670448504783494
2017-09-27,948.0,950.869995,955.299988,943.299988,3148900,949.8233236666666,1.298797194026946
2017-09-28,951.859985,956.400024,959.700012,950.099976,2522600,955.4000040000001,0.5798910947683922
2017-09-29,960.109985,961.349976,964.830017,958.380005,2543800,961.5199993333332,0.5162260975180466
2017-10-02,964.0,959.190002,967.309998,952.119995,2442900,959.5399983333333,-0.22493412638615595
2017-10-03,958.0,957.099976,963.690002,950.369995,2666600,957.0533243333333,-0.2181326263480443
2017-10-04,954.210022,965.450012,967.789978,954.049988,2527400,962.4299926666666,0.8686472191874017
2017-10-05,970.0,980.849976,981.51001,969.640015,3229200,977.3333336666666,1.5825191888836798
2017-10-06,975.640015,989.580017,995.75,975.640015,3782100,986.9900106666668,0.886110966029996
2017-10-09,993.23999,990.98999,998.5,987.5,2938600,992.3299966666667,0.1423805503678821
2017-10-10,996.669983,987.200012,997.950012,980.099976,3084900,988.4166666666666,-0.3831768064085139
