Date,Open,Close,High,Low,Volume,Typical_Price,lrets
2017-10-11,991.27002,995.0,995.5,986.700012,2337100,992.4000040000001,0.7870071851877825
2017-10-12,996.809998,1000.929993,1008.440002,992.400024,4067300,1000.5900063333333,0.5942102647980008
2017-10-13,1007.0,1002.940002,1007.77002,1001.030029,2431500,1003.9133503333333,0.20061278217955447
2017-10-16,1008.440002,1006.340027,1009.570007,1001.039978,2008900,1005.6500040000001,0.33843249284846166
2017-10-17,1005.590027,1009.130005,1011.469971,1004.380005,2319700,1008.3266603333333,0.27685648883784
2017-10-18,1009.27002,997.0,1022.309998,996.549988,2499700,1005.286662,-1.2093087483393106
2017-10-19,990.0,986.609985,991.049988,980.23999,3108200,985.9666543333333,-1.0475960597155165
2017-10-20,993.530029,982.909973,994.619995,982.0,2365100,986.5099893333332,-0.37572773383356406
2017-10-23,986.72998,966.299988,986.780029,962.5,3494100,971.8600056666668,-1.7043199439588541
2017-10-24,969.0,975.900024,979.849976,965.0,2723900,973.5833333333334,0.988581415334
2017-10-25,978.0,972.909973,984.440002,966.23999,3033100,974.5299883333333,-0.3068594014668413
2017-10-26,980.330017,972.429993,982.900024,968.549988,5618700,974.6266683333333,-0.049346645638159714
2017-10-27,1058.140015,1100.949951,1105.579956,1050.550049,16565000,1085.6933186666668,12.413059165472795
2017-10-30,1095.01001,1110.849976,1122.790039,1093.560059,6613100,1109.0666913333332,0.8952067494282012
2017-10-31,1109.0,1105.280029,1110.540039,1101.119995,3477000,1105.6466876666666,-0.5026743662104316
2017-11-01,1105.400024,1103.680054,1108.969971,1096.73999,3755500,1103.130005,-0.14486230802548405
2017-11-02,1097.810059,1094.219971,1101.939941,1086.869995,3684900,1094.3433023333334,-0.860834552180112
2017-11-03,1091.150024,1111.599976,1112.680054,1088.52002,3751500,1104.2666833333333,1.575864312394959
2017-11-06,1109.150024,1120.660034,1125.410034,1108.77002,3381100,1118.2800293333332,0.8117430504196221
2017-11-07,1124.73999,1123.170044,1130.599976,1117.5,2689000,1123.7566733333333,0.22372559059249397
2017-11-08,1122.819946,1132.880005,1135.540039,1119.109985,2581500,1129.1766763333333,0.8607983640364303
2017-11-09,1125.959961,1129.130005,1129.619995,1115.77002,3732700,1124.8400066666666,-0.33156382322596656
2017-11-10,1126.099976,1125.349976,1131.75,1124.060059,2179900,1127.053345,-0.3353352058167225
2017-11-13,1123.0,1129.170044,1139.900024,1122.339966,2918400,1130.4700113333333,0.3388811473777231
2017-11-14,1130.109985,1136.839966,1138.0,1123.890015,3138400,1132.9099936666667,0.6769565233102348
2017-11-15,1127.01001,1126.689941,1131.75,1121.630005,3928700,1126.689982,-0.8968375456890776
2017-11-16,1130.160034,1137.290039,1138.160034,1130.050049,2213300,1135.1667073333333,0.9364195401121655
2017-11-17,1138.280029,1129.880005,1138.800049,1125.810059,2413400,1131.4967043333334,-0.6536836886702702
2017-11-20,1129.77002,1126.310059,1133.420044,1122.550049,2163900,1127.4267173333333,-0.31645817754935024
2017-11-21,1132.859985,1139.48999,1140.0,1128.199951,2479400,1135.896647,1.1633930065704234
2017-11-22,1141.0,1156.160034,1160.27002,1141.0,3555300,1152.4766846666666,1.4523413274444508
2017-11-24,1160.699951,1186.0,1186.839966,1160.699951,3528000,1177.846639,2.548210219070146
2017-11-27,1202.660034,1195.829956,1213.410034,1191.150024,6744000,1200.1300046666668,0.8254167587236516
2017-11-28,1204.880005,1193.599976,1205.339966,1188.52002,4559400,1195.8199873333333,-0.18665378026501145
2017-11-29,1194.800049,1161.27002,1194.800049,1145.189941,9257500,1167.08667,-2.74596793197599
2017-11-30,1167.099976,1176.75,1178.569946,1160.0,4509200,1171.7733153333334,1.324215025875386
2017-12-01,1172.050049,1162.349976,1179.650024,1152.0,4107100,1164.6666666666667,-1.2312604051008869
2017-12-04,1173.849976,1133.949951,1175.199951,1128.0,5931900,1145.716634,-2.473672783715486
2017-12-05,1128.26001,1141.569946,1159.27002,1124.73999,4079800,1141.8599853333333,0.6697391214168569
2017-12-06,1137.98999,1152.349976,1155.890015,1136.079956,2853300,1148.106649,0.9398854122236955
2017-12-07,1156.589966,1159.790039,1163.189941,1151.0,2511600,1157.9933266666667,0.6435673126214958
2017-12-08,1170.400024,1162.0,1172.790039,1157.099976,3050100,1163.9633383333332,0.19036705561479295
2017-12-11,1164.599976,1168.920044,1169.900024,1157.0,2363500,1165.273356,0.5937624800591124
2017-12-12,1166.51001,1165.079956,1173.599976,1161.609985,2235900,1166.7633056666666,-0.32905668080411843
2017-12-13,1170.0,1164.130005,1170.869995,1160.27002,2616800,1165.0900066666666,-0.08156852053495811
2017-12-14,1163.709961,1174.26001,1177.930054,1162.449951,3214300,1171.5466716666667,0.8664139261878034
2017-12-15,1179.030029,1179.140015,1182.75,1169.329956,4778600,1177.0733236666667,0.4147201446875748
2017-12-18,1187.369995,1190.579956,1194.780029,1180.910034,2947600,1188.756673,0.9655174460627691
2017-12-19,1189.150024,1187.380005,1192.969971,1179.140015,2587800,1186.4966636666666,-0.2691342986429923
2017-12-20,1190.5,1177.619995,1191.0,1176.0,2371200,1181.5399983333334,-0.8253755101817362
2017-12-21,1175.900024,1174.76001,1179.170044,1167.640015,2123100,1173.8566896666666,-0.24315683716622516
2017-12-22,1172.079956,1168.359985,1174.619995,1167.829956,1585100,1170.2699786666667,-0.5462836670555582
2017-12-26,1168.359985,1176.76001,1178.319946,1160.550049,2005200,1171.8766683333333,0.7163864486809501
2017-12-27,1179.910034,1182.26001,1187.290039,1175.609985,1867200,1181.7200113333333,0.4662961669681387
2017-12-28,1189.0,1186.099976,1190.099976,1184.380005,1841700,1186.8599856666667,0.3242724406384845
2017-12-29,1182.349976,1169.469971,1184.0,1167.5,2688400,1173.656657,-1.4119963891220166
2018-01-02,1172.0,1189.01001,1190.0,1170.51001,2694500,1183.17334,1.657040658507558
2018-01-03,1188.300049,1204.199951,1205.48999,1188.300049,3108800,1199.3299966666666,1.2694368844727855
2018-01-04,1205.0,1209.589966,1215.869995,1204.660034,3022100,1210.0399983333334,0.446602574719801
2018-01-05,1217.51001,1229.140015,1229.140015,1210.0,3544700,1222.76001,1.603331894639748
2018-01-08,1236.0,1246.869995,1253.079956,1232.030029,4279500,1243.9933266666667,1.4321657002057009
2018-01-09,1256.900024,1252.699951,1259.329956,1241.76001,3661300,1251.2633056666666,0.4664775699550816
2018-01-10,1245.150024,1254.329956,1254.329956,1237.22998,2686000,1248.629964,0.13003476545137005
2018-01-11,1259.73999,1276.680054,1276.77002,1256.459961,3125000,1269.9700116666666,1.766147022433362
2018-01-12,1273.390015,1305.199951,1305.76001,1273.390015,5443700,1294.7833253333333,2.2093247563542917
2018-01-16,1323.0,1304.859985,1339.939941,1292.300049,7220700,1312.3666583333334,-0.026050436408198152
2018-01-17,1312.23999,1295.0,1314.0,1280.880005,5253800,1296.6266683333333,-0.758504867930565
2018-01-18,1293.949951,1293.319946,1304.599976,1284.02002,4026900,1293.9799806666667,-0.12981812689281114
2018-01-19,1312.0,1294.579956,1313.0,1292.98999,4578500,1300.189982,0.09737703522381125
2018-01-22,1297.170044,1327.310059,1327.449951,1296.660034,4140100,1317.1400146666667,2.4968097929398247
2018-01-23,1338.089966,1362.540039,1364.900024,1337.339966,5169300,1354.9266763333333,2.619625138129855
2018-01-24,1374.819946,1357.51001,1388.160034,1338.0,6807500,1361.223348,-0.3698486897754094
2018-01-25,1368.0,1377.949951,1378.339966,1357.619995,4753000,1371.303304,1.4944705255097723
2018-01-26,1392.01001,1402.050049,1402.530029,1380.910034,4857300,1395.1633706666664,1.7338634360537952
2018-01-29,1409.180054,1417.680054,1431.390015,1400.439941,5701900,1416.5033366666667,1.1086284511963918
2018-01-30,1403.170044,1437.819946,1439.25,1392.0,5871900,1423.0233153333331,1.410626927917047
2018-01-31,1451.300049,1450.890015,1472.579956,1450.040039,6424700,1457.83667,0.9049131525947551
2018-02-01,1445.0,1390.0,1459.880005,1385.140015,9113800,1411.67334,-4.287342443787079
2018-02-02,1477.390015,1429.949951,1498.0,1414.0,11125700,1447.3166503333334,2.8335697216026468
2018-02-05,1402.619995,1390.0,1458.97998,1320.719971,11495000,1389.899983666667,-2.8335697216026468
2018-02-06,1361.459961,1442.839966,1443.98999,1351.790039,11066800,1412.8733316666667,3.730962282596284
2018-02-07,1449.0,1416.780029,1460.98999,1415.150024,7162700,1430.9733476666668,-1.8226658431226284
2018-02-08,1429.680054,1350.5,1433.75,1349.939941,8578600,1378.0633136666668,-4.79118172868036
2018-02-09,1373.48999,1339.599976,1383.5,1265.930054,14141500,1329.6766766666667,-0.8103850228416754
2018-02-12,1364.670044,1386.22998,1393.810059,1344.01001,6738900,1374.6833496666666,3.421677371654397
2018-02-13,1385.930054,1414.51001,1419.719971,1383.530029,5917900,1405.9200033333334,2.0195370701333815
2018-02-14,1406.25,1451.050049,1452.060059,1403.359985,5959200,1435.490031,2.5504277630806094
2018-02-15,1466.890015,1461.76001,1468.939941,1436.839966,5652700,1455.846639,0.7353729935611675
2018-02-16,1457.369995,1448.689941,1465.800049,1446.560059,4472600,1453.6833496666666,-0.8981536931605305
2018-02-20,1446.48999,1468.349976,1488.77002,1446.48999,6499200,1467.8699953333332,1.3479645973728083
2018-02-21,1485.0,1482.920044,1503.48999,1478.920044,6304400,1488.4433593333333,0.9873841616705015
2018-02-22,1495.359985,1485.339966,1502.540039,1475.76001,4858100,1487.880005,0.16305327215198062
2018-02-23,1495.339966,1500.0,1500.0,1486.5,4418100,1495.5,0.9821428721404679
2018-02-26,1509.199951,1521.949951,1522.839966,1507.0,4955000,1517.2633056666666,1.452726708499874
2018-02-27,1524.5,1511.97998,1526.780029,1507.209961,4808800,1515.3233233333333,-0.6572338264222211
2018-02-28,1519.51001,1512.449951,1528.699951,1512.0,4515000,1517.716634,0.031078319849076053
2018-03-01,1513.599976,1493.449951,1518.48999,1465.0,6835200,1492.3133136666668,-1.26419732301839
2018-03-02,1469.099976,1500.25,1501.050049,1455.01001,6587600,1485.4366863333332,0.45429139902370963
2018-03-05,1494.23999,1523.609985,1525.380005,1481.0,5233900,1509.9966633333333,1.5450748270716907
2018-03-06,1533.199951,1537.640015,1542.130005,1528.0,4561700,1535.92334,0.9166274060683932
2018-03-07,1526.52002,1545.0,1545.900024,1522.51001,4174100,1537.8033446666668,0.47751271308227317
2018-03-08,1550.0,1551.859985,1554.880005,1545.25,3862600,1550.66333,0.443029149110874
2018-03-09,1563.5,1578.890015,1578.939941,1559.079956,4534300,1572.303304,1.726787616183767
2018-03-12,1592.599976,1598.390015,1605.329956,1586.699951,5174200,1596.8066406666667,1.2274804018113095
2018-03-13,1615.959961,1588.180054,1617.540039,1578.01001,6531900,1594.576701,-0.6408141492336483
2018-03-14,1597.0,1591.0,1606.439941,1590.890015,4259400,1596.1099853333333,0.1774008827218232
2018-03-15,1595.0,1582.319946,1596.910034,1578.109985,4069700,1585.7799883333334,-0.5470658991737487
2018-03-16,1583.449951,1571.680054,1589.439941,1567.5,5425000,1576.206665,-0.6746945061351539
2018-03-19,1554.530029,1544.930054,1561.660034,1525.349976,6580800,1543.9800213333335,-1.7166508469591335
2018-03-20,1550.339966,1586.51001,1587.0,1545.410034,4581600,1572.9733480000002,2.6558004674529734
2018-03-21,1586.449951,1581.859985,1590.0,1563.170044,4750800,1578.3433429999998,-0.2935281135730605
2018-03-22,1565.469971,1544.920044,1573.849976,1542.400024,6320600,1553.7233480000002,-2.3629202817523343
2018-03-23,1539.01001,1495.560059,1549.02002,1495.359985,8006000,1513.3133546666668,-3.2471399459991446
2018-03-26,1530.0,1555.859985,1556.98999,1499.25,5624700,1537.3666583333334,3.9527679679987493
2018-03-27,1572.400024,1497.050049,1575.969971,1482.319946,6999600,1518.4466553333332,-3.853190002988427
2018-03-28,1447.0,1431.420044,1455.900024,1386.170044,13705300,1424.496704,-4.482954844612497
2018-03-29,1406.0,1447.339966,1455.469971,1365.199951,12581100,1422.6699626666668,1.106037616005029
2018-04-02,1417.619995,1371.98999,1421.359985,1355.0,10463600,1382.783325,-5.346513209957138
2018-04-03,1391.380005,1392.050049,1414.0,1355.329956,10231200,1387.1266683333333,1.4515282648540406
2018-04-04,1358.23999,1410.569946,1415.390015,1352.880005,6982300,1392.9466553333332,1.3216323730410373
2018-04-05,1441.98999,1451.75,1459.560059,1427.069946,6413500,1446.1266683333333,2.8775885532360768
2018-04-06,1429.969971,1405.22998,1452.5,1400.26001,5882300,1419.3299966666666,-3.256874904680096
2018-04-09,1425.030029,1406.079956,1438.47998,1402.569946,4208200,1415.7099606666668,0.06046832581603212
2018-04-10,1431.98999,1436.219971,1438.380005,1415.699951,4254100,1430.0999756666668,2.12089825609425
2018-04-11,1439.439941,1427.050049,1448.780029,1424.890015,3582500,1433.5733643333333,-0.6405231282495372
2018-04-12,1439.5,1448.5,1452.119995,1435.060059,3135000,1445.2266846666669,1.4919127467439175
2018-04-13,1449.140015,1430.790039,1459.780029,1424.52002,3685300,1438.3633626666667,-1.230177168830604
2018-04-16,1445.0,1441.5,1447.0,1427.47998,2808600,1438.6599933333334,0.7457471557358097
2018-04-17,1462.300049,1503.829956,1507.189941,1457.02002,5114400,1489.346639,4.233091986921966
2018-04-18,1514.650024,1527.839966,1533.800049,1504.109985,5227500,1521.9166666666667,1.583979300057603
2018-04-19,1543.219971,1556.910034,1568.52002,1539.060059,6523700,1554.8300376666666,1.8848158584980013
2018-04-20,1561.199951,1527.48999,1561.199951,1516.089966,5541600,1534.9266356666667,-1.9077250700443749
2018-04-23,1546.689941,1517.859985,1548.0,1503.410034,4465400,1523.0900063333331,-0.6324420626649285
2018-04-24,1535.800049,1460.089966,1539.5,1448.449951,7494700,1482.6799723333334,-3.8803383854280504
2018-04-25,1458.0,1460.170044,1469.98999,1415.02002,6587300,1448.3933513333334,0.005484306174530218
2018-04-26,1485.01001,1517.959961,1529.420044,1478.5,8801100,1508.6266683333333,3.8814405041280864
2018-04-27,1634.01001,1572.619995,1638.099976,1567.390015,13053200,1592.7033286666665,3.537571263444317
2018-04-30,1582.5,1566.130005,1596.0,1560.939941,5464100,1574.3566486666666,-0.41354037429410795
2018-05-01,1563.219971,1582.26001,1585.0,1552.180054,4572100,1573.146688,1.0246599722891325
2018-05-02,1580.97998,1569.680054,1588.5,1566.359985,4360300,1574.8466796666664,-0.7982399755516845
2018-05-03,1560.01001,1572.079956,1574.800049,1546.02002,4251900,1564.3000083333334,0.1527743977352003
2018-05-04,1562.449951,1580.949951,1584.900024,1562.189941,3443600,1576.0133053333332,0.5626345870789251
2018-05-07,1589.339966,1600.140015,1606.949951,1587.829956,3801900,1598.3066406666667,1.206523361224754
2018-05-08,1595.0,1592.390015,1596.880005,1582.51001,3067900,1590.5933433333332,-0.48550930770927536
2018-05-09,1600.0,1608.0,1608.0,1592.0,3637300,1602.6666666666667,0.9755129041853827
2018-05-10,1608.47998,1609.079956,1615.599976,1603.439941,2817500,1609.3732909999999,0.06713889958209762
2018-05-11,1610.98999,1602.910034,1611.099976,1597.890015,2263900,1603.966675,-0.38418112185665265
2018-05-14,1604.0,1601.540039,1611.180054,1600.050049,2509500,1604.2567139999999,-0.08550578428501154
2018-05-15,1587.800049,1576.119995,1587.800049,1565.219971,5077500,1576.380005,-1.5999563194524669
2018-05-16,1577.5,1587.280029,1594.430054,1576.670044,2570600,1586.1267090000001,0.7055750277671358
2018-05-17,1580.560059,1581.76001,1594.040039,1573.0,2147600,1582.9333496666666,-0.3483720315796468
2018-05-18,1581.329956,1574.369995,1583.589966,1572.099976,2642600,1576.6866456666667,-0.46829683781464126
2018-05-21,1585.0,1585.459961,1592.050049,1575.0,2925200,1584.1700033333334,0.7019372364594822
2018-05-22,1589.890015,1581.400024,1589.890015,1575.25,2115600,1582.180013,-0.2564015613862658
2018-05-23,1571.050049,1601.859985,1601.859985,1566.339966,3361900,1590.0199786666665,1.2854898870594766
2018-05-24,1598.030029,1603.069946,1608.23999,1588.380005,3430000,1599.8966470000003,0.07550624091852143
2018-05-25,1603.0,1610.150024,1614.119995,1600.449951,2698400,1608.23999,0.44068501529421766
2018-05-29,1600.709961,1612.869995,1621.790039,1600.150024,3846500,1611.6033526666668,0.1687840366916049
2018-05-30,1618.099976,1624.890015,1626.0,1612.930054,2907400,1621.2733563333331,0.742493278342149
2018-05-31,1623.0,1629.619995,1635.0,1621.349976,3166300,1628.6566570000002,0.2906725323189363
2018-06-01,1637.030029,1641.540039,1646.72998,1635.089966,3313400,1641.119995,0.728799363956778
2018-06-04,1648.900024,1665.27002,1665.680054,1645.48999,3187700,1658.8133546666668,1.4352435080839498
2018-06-05,1672.98999,1696.349976,1699.0,1670.060059,4782200,1688.4700116666666,1.849158539751361
2018-06-06,1704.51001,1695.75,1714.5,1686.469971,5473200,1698.9066570000002,-0.03537490112330843
2018-06-07,1698.560059,1689.300049,1699.900024,1676.109985,3765700,1688.436686,-0.38108498914102285
2018-06-08,1681.119995,1683.98999,1689.439941,1673.01001,2955100,1682.1466470000003,-0.3148299330695714
2018-06-11,1681.51001,1689.119995,1694.23999,1680.589966,2335500,1687.9833170000002,0.30417086771805657
2018-06-12,1693.0,1698.75,1699.51001,1691.52002,2259200,1696.5933433333332,0.5685006184089403
2018-06-13,1702.810059,1704.859985,1713.75,1700.119995,3327500,1706.2433266666667,0.3590300645608835
2018-06-14,1713.47998,1723.859985,1724.800049,1708.869995,3174400,1719.1766763333333,1.1082966617328438
2018-06-15,1714.0,1715.969971,1720.869995,1708.52002,4777600,1715.1199953333332,-0.4587452250748747
2018-06-18,1706.26001,1723.790039,1726.73999,1702.560059,3107700,1717.696696,0.4546876206473094
2018-06-19,1709.040039,1734.780029,1736.109985,1700.390015,4290100,1723.7600096666665,0.6355243221078055
2018-06-20,1742.5,1750.079956,1762.930054,1741.359985,4332600,1751.456665,0.8780855111607089
2018-06-21,1760.0,1730.219971,1763.099976,1717.560059,4941100,1736.9600019999998,-1.1412924740809238
2018-06-22,1742.619995,1715.670044,1743.0,1711.900024,4075100,1723.523356,-0.8444850767828527
2018-06-25,1702.51001,1663.150024,1705.0,1646.310059,7511200,1671.4866943333334,-3.1090291515759816
2018-06-26,1672.369995,1691.089966,1701.569946,1663.339966,4386600,1685.333292666667,1.6659862329614583
2018-06-27,1708.109985,1660.51001,1711.949951,1660.0,4872200,1677.4866536666668,-1.8248481218558155
2018-06-28,1672.540039,1701.449951,1705.5,1661.170044,4529700,1689.3733316666667,2.435600977083663
2018-06-29,1717.0,1699.800049,1723.410034,1694.319946,4543500,1705.8433429999998,-0.09701739827487899
2018-07-02,1682.699951,1713.780029,1713.890015,1678.060059,3185700,1701.9100343333332,0.819084822397631
2018-07-03,1723.959961,1693.959961,1725.0,1692.47998,2177300,1703.8133136666668,-1.1632513956070234
2018-07-05,1705.380005,1699.72998,1710.689941,1682.150024,2983100,1697.5233150000001,0.34004429751757215
2018-07-06,1696.0,1710.630005,1715.27002,1691.670044,2650300,1705.8566896666664,0.6392323487337315
2018-07-09,1724.050049,1739.02002,1739.560059,1716.22998,3012000,1731.6033529999997,1.6460021029577554
2018-07-10,1738.530029,1743.069946,1750.0,1731.0,3002900,1741.3566486666666,0.2326147724907912
2018-07-11,1737.98999,1755.0,1756.959961,1734.0,3209800,1748.6533203333336,0.6820961523614777
2018-07-12,1764.51001,1796.619995,1798.0,1762.180054,4532700,1785.600016333333,2.3438262188658854
2018-07-13,1803.930054,1813.030029,1815.300049,1795.22998,4383200,1807.8533526666668,0.9092375684050857
2018-07-16,1821.949951,1822.48999,1841.949951,1814.449951,5466200,1826.2966306666667,0.5204197639635311
2018-07-17,1811.560059,1843.930054,1851.689941,1797.380005,5682900,1831.0,1.1695500314521823
2018-07-18,1848.0,1842.920044,1858.880005,1831.27002,4861900,1844.3566896666664,-0.05478986117788409
2018-07-19,1829.459961,1812.969971,1841.0,1811.27002,4676900,1821.7466636666668,-1.6384925652364934
2018-07-20,1825.01001,1813.699951,1834.839966,1810.060059,3884400,1819.533325333333,0.04025621440923999
2018-07-23,1812.209961,1802.0,1819.0,1769.98999,3888500,1796.9966633333333,-0.6471771438498308
2018-07-24,1829.01001,1829.23999,1840.0,1809.380005,4278700,1826.206665,1.5003415392828678
2018-07-25,1829.300049,1863.609985,1863.839966,1822.640015,3738200,1850.0299886666664,1.8614884276598964
2018-07-26,1839.0,1808.0,1844.680054,1804.5,9924400,1819.0600180000001,-3.029419688558921
2018-07-27,1876.050049,1817.27002,1880.050049,1806.530029,9681000,1834.6166993333334,0.5114123997971731
2018-07-30,1827.329956,1779.219971,1829.5,1766.02002,6562300,1791.579997,-2.1160336249092637
2018-07-31,1786.48999,1777.439941,1801.829956,1739.319946,5738700,1772.863281,-0.10009560613957191
2018-08-01,1784.0,1797.170044,1798.439941,1776.02002,4153100,1790.543335,1.1039136267028127
2018-08-02,1788.77002,1834.329956,1836.560059,1786.0,4354700,1818.9633383333332,2.046603830578153
2018-08-03,1837.73999,1823.290039,1841.0,1821.5,3460500,1828.5966796666664,-0.6036685353351778
2018-08-06,1825.810059,1847.75,1847.77002,1818.920044,3391800,1838.146688,1.3326099805933467
2018-08-07,1854.530029,1862.47998,1869.719971,1846.27002,3377500,1859.4899903333335,0.7940239537658655
2018-08-08,1861.0,1886.52002,1891.51001,1854.5,3963000,1877.51001,1.2824950390299072
2018-08-09,1882.0,1898.52002,1914.569946,1877.47998,4860400,1896.8566486666666,0.6340773190540716
2018-08-10,1888.51001,1886.300049,1899.5,1878.209961,3639900,1888.0033366666667,-0.6457381455036604
2018-08-13,1898.5,1896.199951,1925.0,1893.670044,5531500,1904.956665,0.5234593314244584
2018-08-14,1919.390015,1919.650024,1921.01001,1900.0,3986100,1913.5533446666668,1.2291032597591567
2018-08-15,1909.550049,1882.619995,1916.209961,1869.790039,7700700,1889.5399983333334,-1.9478469233826345
2018-08-16,1903.939941,1886.52002,1905.0,1883.550049,3957100,1891.6900229999999,0.20694515864860819
2018-08-17,1885.800049,1882.219971,1888.0,1855.550049,4104300,1875.2566733333333,-0.22819567687077935
